/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
281	‚É‚ã[‚Æ‚è‚Ì	EN_281	281	3	21	MxG4	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	100	–‚–@‚ª‘S‚­’Ê‚¶‚È‚¢•¨Ž¿‚Å\n“ÁŽê‚È‘Ì‚ðŽ‚Â“ä‚Ì•¨‘ÌB\nŽüˆÍ‚É–‚–@UŒ‚‚ðs‚¤B

282	‚¿‚å‚¤‚¿‚ñ‚à‚Ç‚«	EN_282	282	3	19	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	21	ƒAƒCƒeƒ€‚ªo‚é‚©‚ç‚Æ\n’ñ“”‚É‹[‘Ô‚µ‚½ƒ~ƒ~ƒbƒNB\n—~‚ ‚éŠ‚É–‚•¨‚ ‚èB

302	‚Æ‚Ñ‚¢‚à‚è	EN_302	302	3	04	-----	0	0	0	----|---*|----|----	0	0	0	----	0	----	0	----	103	Žl˜ZŽž’†ƒoƒl‚Ì—l‚É’µ‚Ë‚é\nŠï–­‚Èå’åŽB•às‚à–w‚Ç\ns‚í‚¸A’µ‚Ë‚È‚ª‚çˆÚ“®‚·‚éB
303	‚à‚³‚à‚³	EN_303	303	3	12	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	104	‹Ù‹}Žž‚É—‘”š’e‚ðŽY‚Þ\n¬“®•¨BŽ©•ª‚Å‚à–{•¨‚Ì—‘\n‚ÆŒ©•ª‚¯‚ç‚ê‚È‚¢‚Æ‚¢‚¤B
305	‚½‚¢‚ç‚ñ‚Æ	EN_305	305	3	29	-----	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	106	–‚‘°‚ªƒUƒŠƒKƒj‚ð‰ü‘¢‚µ‚Ä\n‘¢‚Á‚½‹­—Í‚È¶•¨•ºŠíB\nŒ´Œ^‚ð–w‚Ç—¯‚ß‚Ä‚¢‚È‚¢B
309	‚¨[‚ª‚É‚­‚·	EN_309	003	3	14	-----	0	0	0	----|-*--|----|----	0	0	0	----	0	----	0	----	108	ŠZ‚ð“Z‚Á‚Ä–hŒä—Í‚ð‘‚µ‚½\n‚¨[‚ªB’†‚Í‹‚·‚¬‚Ä\n‚â‚Á‚Ä‚ç‚ê‚È‚¢‚ç‚µ‚¢B
311	‚ ‚¨‚¶‚¥‚è[	EN_311	311	3	01	S+K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	109	‘¼‚Ì–‚•¨‚ÌŽ×‹C‚É‚æ‚Á‚Ä\n—N‚«…‚É–½‚ªh‚Á‚½–‚•¨B\nƒ~ƒ“ƒg‚Ì“õ‚¢‚ª‚·‚éB
312	‚Ý‚Ç‚¶‚¥‚è[	EN_312	312	3	08	H+T2	25	0	0	----|----|----|----	0	0	0	----	0	----	0	----	110	“y‚Ì’†‚Å•…‚Á‚½‹…ª‚ª–‚•¨\n‚Æ‰»‚µ‚½‚à‚ÌB\n–•’ƒ‚Ì‚è‚ª‚·‚éB
313	‚¤‚¡‚´[‚Ç	EN_313	313	3	15	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	111	“]ˆÊ‚Æ—‹‹…‚Ì–‚–@‚ðŽ©Ý‚É\n‘€‚é–‚pŽtB–XŽq‚ÌØ‚ê–Ú\n‚ÍŽ©•ª‚Å“ü‚ê‚½‚à‚ÌB
316	‚ ‚©‚¶‚¥‚è[	EN_316	316	3	09	K+S2	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	112	ƒ}ƒOƒ}‚ðŒÅ‚ß‚¸‚É—â‚â‚·ŽÀ\nŒ±‚Å¶‚Ü‚ê‚½“Ë‘R•ÏˆÙŽíB\nÄ‚¯‚½ƒSƒ€‚ÌL‚¢‚ª‚·‚éB
317	ƒŒƒ”ƒBƒAƒ^ƒ“	EN_317	317	3	20	MHS+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	113	wŽ×…—´x‚Ì–¼‚ðŽ‚Â—´B\n‘Ì“à‚É‚ ‚é–³ŒÀ‚Ì…‚ð\nŽ©Ý‚É‘€‚é‚±‚Æ‚ªo—ˆ‚éB


//	//	F‚à“¯‚¶‚¾‚¯‚Ç“ÁŽêver
289	‚í[‚ç‚Ñ‚Á‚Æ	EN_219	289	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	HHH
290	‚Î‚ñ‚Ì‚¤‚ß‚¢‚Ç	EN_229	290	3	13	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	HHH
291	‚±‚Ú‚é‚Ä‚·	EN_250	291	3	07	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	HHH

304	‚Þ[‚ñ‚Ô‚è[‚Ç	EN_304	304	3	25	-----	0	0	0	----|----|----|*---	0	0	0	----	0	----	0	----	105	—y‚©Ì‚©‚ç¶‚«‘±‚¯A‹­‘å\n‚Èi‰»‚ð‹‚°‚½ŒÃ‘ã¶•¨B\nŠâÎ’e‚ð“f‚«o‚·B
307	šƒ]ƒ“ƒr‚m‚o‚b’j	Ch_005Z	307	3	14	MxGxBx	0	0	0	---*|****|--*-|----	0	0	0	----	0	----	0	----	0	HHH
308	šƒ]ƒ“ƒr‚m‚o‚b—	Ch_010	308	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH

//	ƒnƒjƒ“}
//	‚Ù‚ÚƒXƒe[ƒ^ƒXƒAƒbƒv‚Ì‚ÝBƒUƒR˜Aí—p
292	‚·‚½‚ñ‚Ò[‚Ç	EN_131	131	3	16	B2	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	199	HHH
293	‚¶‚á‚ª[‚Ì[‚Æ	EN_278	131	3	16	B2	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	199	HHH
294	‚Å‚·‚ê‚Ý‚ñ‚®	EN_294	294	3	18	-----	75	0	0	----|----|----|----	0	0	0	----	0	----	0	----	101	–‚‚Ì‘å‘l‚ª‘€‚é‘åŽÔ—ÖB\n\n
295	‚Ö‚é‚ß‚¢‚Ç	EN_229	295	3	19	B2	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	HHH//lH’m”\‚Éd‘å‚ÈŒ‡Š×‚ª\n¶‚¶‚½ƒƒCƒhƒƒ{B\n“®‚«‚ª—\‘ª‚Å‚«‚È‚¢B
297	‚Ô‚è‚«‚Ú‚Á‚Æ	EN_297	297	3	20	K2	150	0	0	---*|-**-|----|----	0	0	0	----	0	----	0	----	102	‚±‚Ú‚é‚Æ‚Ì’´‹­—Í‚È“SlB\nŒ»Žž“_‚Å‚Ìw‚±‚Ú‚é‚Æ\n‚Ä‚­‚Ì‚ë‚¶[x‚ÌW‘å¬B
298	‚Í‚É‚í‚¨‚±‚¶‚å	EN_136	298	3	20	MH	100	0	0	----|*--*|----|----	0	0	0	----	0	----	0	----	199	HHH
299	‚Í‚É‚í‚É‚í‚Æ‚è	Ch_498	299	3	20	H2T+	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	HHH

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//---	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//	’†ƒ{ƒX
126	‚Î‚½‚Ó‚ç‚¢	EN_126	126	3	11	M2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	11	‹É‚ß‚ÄàÖ–Ò‚È‘åŒ^‚Ì–‚å³B\nŒû‚©‚ç—³Šª‚ð‹N‚±‚·\n–‚–@‚ð”­ŽË‚·‚éB
350	‚¨‚¨‚ ‚¨‚¶‚¥‚è[	EN_350	350	3	03	S+K2	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	114	‰½•C‚à‚ÌƒAƒIƒWƒFƒŠ[‚ª\n‡‘Ì‚µ‚Äo—ˆ‚½‚à‚ÌB\n‘Ìd‚É”C‚¹‚½UŒ‚‚Í‹­—ÍB
351	‚¦‚ê‚­‚Æ‚­‚ç‚°	EN_351	351	3	06	-----	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	115	E‚Á‚½•¨‚ðH‚×‚Ä•ÏˆÙ‚ð\n‹N‚±‚µ‚½‚­‚ç‚°‚Å‚ñB\n“Z‚¤“dˆ³‚Í’Êí‚Ì”\”{B
352	‚×‚Ñ[‚²[‚ê‚Þ	EN_352	352	3	05	-----	50	0	0	----|----|----|----	10	0	0	----	0	----	0	----	116	ƒS[ƒŒƒ€‚ðì‚éÛ‚ÉA\n—]‚Á‚½ÎÞ‚Åì‚Á‚½‚à‚ÌB\n‹C‡‚¾‚¯‚Í\•ªB
353	‚±‚Ú‚é‚Æ‚«‚ñ‚®	EN_353	353	3	15	-----	250	0	0	---*|*--*|----|----	10	0	0	----	0	----	0	----	117	Ž©ÌE‚±‚Ú‚é‚Æ’B‚Ì‰¤B\nŒˆ‚µ‚Ä“G‚É”w‚ÍŒ©‚¹‚È‚¢B\n“¦‚°‚é‚Æ‚«‚ÍŒã‚ë•à‚«B
354	‚«‚ç[‚Ó‚¡‚Á‚µ‚ã	EN_354	354	3	07	-----	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	118	‘¼‚Ì‹›‚ðÛŒÀ‚È‚­•ßH‚µA\n‹É‚ß‚Ä‹‘å‚Éˆç‚Á‚½B\n“ËŒ‚‚ÌˆÐ—Í‚ª‘‚µ‚Ä‚¢‚éB
355	‚ª‚É‚ß[‚Å[	EN_355	355	3	08	-----	250	0	0	-*-*|****|-*--|----	10	0	0	----	0	----	0	----	119	’´‹‘å‚ÈƒKƒjƒƒfB\n“ñ–{‚ÌƒnƒTƒ~‚É\nÅ‹­‚Ì–hŒä—Í‚ð“¾‚½B
357	‚Î‚Á‚Æ‚¨‚¶‚³‚ñ	EN_357	357	3	04	M2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	120	ˆÅ‚Å—Í‚ð’~‚¦‚½‹‘ååžå•B\n“¾ˆÓ‚Ì’´‰¹”g‚Ílˆêl‚ð\n‚«”ò‚Î‚·’ö‚Ì—Í‚ð“¾‚½B
358	‚Ä‚ñ‚®‚Ü‚½‚ñ‚²	EN_358	358	3	10	-----	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	121	–EŽq‚ðW‚ß‚Ä”ì‘å‰»‚µ‚½\nƒ}ƒ^ƒ“ƒSB\n‘å—Ê‚Ì“Å–EŽq‚ðU‚è‚Ü‚­B
360	‚®‚ê[‚Æ‚±‚ë‚É[	EN_360	360	3	12	B2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	122	‰Î‚ÌŒ‹»‘Ì‚ð’†‚É“ü‚ê‚Ä\n‹‘å‰»‚µ‚½BUŒ‚‚·‚é‚Æ\n‹‘å‚È‰Î‚Ì‹Ê‚ð•¬o‚·B
361	‚¨‚¨‚ ‚©‚¶‚¥‚è[	EN_361	361	3	11	K+S2	100	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	123	‰½•C‚à‚ÌƒAƒJƒWƒFƒŠ[‚ª\n‡‘Ì‚µ‚Äo—ˆ‚½‚à‚ÌB\nd—Ê‚É”½‚µ‚Ä‘f‘‚¢B
362	‚¨‚¨‚Ð‚Ì‚Æ‚è	EN_362	362	3	16	S2K+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	124	“`à‚Ì‰Î‰‹’¹‚ð–ÚŽw‚µ‚Ä\nŒƒ‘¾‚è‚µ‚½ƒzƒEƒIƒEB\n«Ši‚ª‹¥–\‚ÉB
364	‚Ü‚Æ‚ë‚Ý‚Ý‚Á‚­	EN_364	364	3	18	B2MH--	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	125	‹É‚ß‚Ä‹‘å‚È‚Â‚Ú‚Ý‚Ý‚Á‚­B\n‘Ì“à‚ÉAˆê‰ñ‚è¬‚³‚¢\n“¯Ží‘°‚ª“ü‚Á‚Ä‚¢‚éB
365	‚±‚¤‚Ä‚¢‚à‚³‚à‚³	EN_303	365	3	13	------	0	0	0	----|----|----|----	10	0	0	----	0	----	0	----	126	ƒ‚ƒTƒ‚ƒT‚Ì“Ë‘R•ÏˆÙŽíB\ní‚É‚‚¢•p“x‚Å\n”š’e—‘‚ðŽY‚Ý‘±‚¯‚éB
366	‚ß‚ª‚í[‚Þ	EN_204	366	3	13	------	200	0	0	---*|****|----|----	10	0	0	----	0	----	0	----	127	‰^—Ç‚­“V“G‚É‚à‰ï‚í‚¸A\n’·‚¢ŠÔ¶‚«‚Ì‚Ñ‚½ŽpB\nŽŸ‚Ì’iŠK‚Ö‚Ìi‰»‚ªŠÔ‹ßB
367	‚Ü‚Æ‚ë‚Ý‚Ý‚Á‚­	EN_367	364	3	18	B2MH--	100	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	128	‘å‚«‚È‚Â‚Ú‚Ý‚Ý‚Á‚­B\n‘Ì“à‚ÉAˆê‰ñ‚è¬‚³‚¢\n“¯Ží‘°‚ª“ü‚Á‚Ä‚¢‚éB
368	‚Ü‚Æ‚ë‚Ý‚Ý‚Á‚­	EN_368	364	3	18	B2MH--	0	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	0	“ÁŽê‚È‚Â‚Ú‚Ý‚Ý‚Á‚­B\n‘Ì“à‚ÉAˆê‰ñ‚è¬‚³‚¢\n“¯Ží‘°‚ª“ü‚Á‚Ä‚¢‚éB
369	‚Ü‚Æ‚ë‚Ý‚Ý‚Á‚­	EN_369	369	3	18	B2MH--	-50	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	0	‹É¬‚Ì‚Â‚Ú‚Ý‚Ý‚Á‚­B\n—¬Î‚É’†‚É‚Í\n‰½‚à“ü‚ç‚È‚¢B
370	‚¨‚ñ‚¹‚ñ‚·‚´‚­	EN_111	370	3	18	MH----	200	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	131	—¢‚Ì‰·ò‚Ì‰·‚©‚³‚ÉG‚ê‚Ä\n‘å‚«‚­ˆç‚Á‚½ƒXƒUƒNB\n‰H‚Î‚½‚«‚Ì•—‚Í‘ä•—•À‚ÝB
371	‚Ñ‚Á‚®‚¢‚¦‚Ä‚¡	EN_371	371	3	18	MH----	200	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	132	ŽR‚Ì‰œ[‚­‚Å–°‚Á‚Ä‚¢‚½\nŽR‚ÌƒkƒVB‘å—¤‚ÌˆÙí‚É\nŠ´‚Ã‚¢‚Ä–ÚŠo‚ß‚½B
372	‚¿‚Ñ‚¿‚å‚¤‚¿‚ñ	EN_372	372	3	18	B2MH--	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	133	Žq‹ŸƒTƒCƒY‚Ì’ñ“”‚É\n‹[‘Ô‚µ‚½‚à‚ÌB\nUŒ‚‚ª‚Æ‚Ä‚à“–‚Ä‚É‚­‚¢B
373	š‹•Žãƒ_ƒ~[	EN_373	373	3	01	------	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH
374	š–³‘oƒ_ƒ~[	EN_373	374	3	01	GxMxKx	100	0	9999	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH

//	ƒCƒxƒ“ƒgí“¬—p
379	š•ªgƒXƒoƒ‹	Ch_020	379	3	17	Bx---	-60	0	0	---*|***-|**--|----	0	0	0	----	0	----	0	----	0	ƒ‰ƒOƒi‚É’íŽq“ü‚è‚µ‚½”E‚Ñ‚ÌŽqB\nˆê¶Œœ–½‚¾‚ªA˜r‚Í‚Ü‚¾‚Ü‚¾–¢nB
380	š•ªgƒyƒ“ƒMƒ“	Ch_081	380	3	30	Bx---	-80	0	0	---*|****|**--|----	0	0	0	----	0	----	0	----	0	–^Š‚Éo–v‚·‚éŒÄ‚Ñž‚Ýƒyƒ“ƒMƒ“B\nFXŠÔˆá‚Á‚Ä‚¢‚Ä‚à‹C•t‚¢‚Ä‚È‚¢B
381	‚¤‚¡‚´[‚Ç	EN_313	313	3	15	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH
382	‚â‚Ü‚Â‚Â‚«	EN_273	273	3	14	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH
383	‚µ‚á‚Ç‚¤	EN_313	383	3	01	-----	200	4	0	----|-**-|*---|----	0	0	0	----	0	----	0	----	0	ƒAƒ‹ƒEƒFƒ“‚ª¢Š«‚µ‚½‰e–@ŽtB\nƒ‰ƒOƒi‚Ì—Í‚ðŽŽ‚µ‚½B
384	š‘€ƒƒCƒ[ƒ“‘º’·	Ch_065	384	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	ƒƒAƒ‹ƒ^‘º‚Ì‘º’·‚ð–±‚ß‚é˜VlB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
385	š‘€ƒ‰ƒEƒj	Ch_066	385	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	‘º‚Ì¶‚«Žšˆø“I‚¨”k‚¿‚á‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
386	š‘€ƒoƒ‰ƒ“	Ch_067	386	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	‘º‚Å½ŽÀ‚É“­‚­S—D‚µ‚¢Â”NB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
387	š‘€ƒAƒ‹ƒx[ƒ‹	Ch_068	387	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	”_ì‹Æ‚ðs‚¤™{’ –Ê‚È‚¨‚¶‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
388	š‘€ƒ}[ƒT	Ch_069	388	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	”_ì‹Æ‚ðs‚¤‰¸‚â‚©‚È‚¨‚Î‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
389	š‘€ƒtƒFƒfƒŠƒJ	Ch_070	389	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	‘º‚Å‰Æ’{‚Ì¢˜b‚ð‚·‚é‚¨Žo‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB

//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	ŒX‚«|ƒ}ƒbƒvŒXŽÎ‚ÅŒX‚­	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|ŒX‚«|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//	“¬‹Zê
390	ƒ‚[ƒŠƒX	Ch_054	390	3	4	Bx---	200	0	0	---*|-**-|**--|----	0	21	0	----	0	----	0	----	0	X
391	ƒXƒoƒ‹	Ch_020	391	3	17	Bx---	250	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
392	ƒIƒfƒbƒT	Ch_019	392	3	7	Bx---	200	0	0	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
393	ƒtƒBƒIƒi	Ch_017	393	3	20	Bx---	300	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
394	Ž·Ž–ƒNƒ[ƒh	Ch_018	394	3	23	Bx---	300	0	0	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
395	–‚—ƒ‰[ƒ‰ƒCƒ‰	Ch_023	023	3	1	Bx---	200	0	0	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
396	ƒ|ƒbƒNƒ‹	Ch_001	396	3	11	Bx---	200	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
397	ƒsƒsƒ	ch_002	397	3	13	BxMH-	200	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
398	ƒMƒƒƒ‰ƒ“ƒhƒD	Ch_021	398	3	27	Bx---	300	0	0	---*|***-|**--|----	0	22	0	----	0	----	0	----	0	X
399	ŒÄ‚Ñž‚Ýƒyƒ“ƒMƒ“	Ch_081	399	3	30	Bx---	400	10	20	---*|***-|**--|----	0	44	0	----	0	----	0	----	0	X

//“G	á	400`499	â‚a‚n‚r‚r
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
